id,thematic_tag,new_tag
5343,biocoal,biotechnology
821,planting,planting
4751,agrotech,agrotech
1163,environment friendly,environment friendly
1113,deforestation,deforestation
4011,ecological,ecological
1163,energy,clean energy
109,climate change,climate change
1795,environment friendly,environment friendly
803,energy,clean energy
4748,rural electrification,electricity
5053,design,design
42,agriculture,sustainable agriculture
4686,reneweable energy,clean energy
1097,environment friendly,environment friendly
4013,clean energy,clean energy
3423,climate change,climate change
4651,wood,wood
3029,plastic alternative,plastic alternative
3369,biotechnology,biotechnology
4013,sustainable energy,clean energy
3458,waste management,waste management
5120,solar energy,solar energy
4784,clean cooking,clean cooking
4921,sustainable energy,clean energy
5057,renewable energy,clean energy
4630,energy saving,energy saving
5042,clean energy,clean energy
3176,electricity,electricity
1157,environment friendly,environment friendly
5202,alternative energy,clean energy
4686,food processing,food security
3458,clean energy,clean energy
4562,alternative energy,clean energy
2848,deforestation,deforestation
4999,design,design
4748,renewable energy,clean energy
140,energy,clean energy
3160,street vendors,street vendors
3472,renewable energy,clean energy
4671,renewable energy,clean energy
4818,energy,clean energy
4012,energy efficiency,energy saving
4945,bio-waste,waste management
4796,energy,clean energy
4959,alternative energy,clean energy
4974,ecological firewood,ecological firewood
2993,energy efficiency,energy saving
4950,solar energy,solar energy
5051,biogas,biotechnology
1139,welfare,welfare
4835,health and wellbeing,health and wellbeing
4701,clean cooking,clean cooking
4837,environmental education,environment friendly
4670,solar energy,solar energy
4985,cooking,clean cooking
5159,water,clean water
4900,solar energy,solar energy
4772,gender,gender equality
1822,clean energy,clean energy
5055,design,design
4902,clean energy,clean energy
5156,solar energy,solar energy
2848,solid waste management,waste management
4822,energy,clean energy
4353,sustainability strategy,sustainability strategy
5042,sustainable energy,clean energy
1595,innovation,innovation
4947,plastic and pollution,plastic and pollution
834,women participation,gender equality
4993,design,design
4548,inclusion,inclusion
5073,clean cooking,clean cooking
5028,eco-efficient cooking,clean cooking
4799,solar energy,solar energy
1784,rurality,rurality
1606,food waste,waste management
4938,affordable energy,affordable energy
2674,solar energy,solar energy
4591,reneweable energy,clean energy
5086,environment friendly,environment friendly
4779,clean cooking,clean cooking
832,deforestation,deforestation
5122,affordable energy,affordable energy
2690,"community  involment, youth, employment","community  involment, youth, employment"
4828,private sector,private sector
4385,solar energy,solar energy
5054,turbine,turbine
4687,solar energy,solar energy
4985,wood stove,wood stove
4923,energy,clean energy
1139,disabilities,disabilities
4744,innovation,innovation
5070,environment friendly,environment friendly
4680,solar energy,solar energy
4921,clean energy,clean energy
5142,clean energy,clean energy
23,energy,clean energy
4697,plastic waste,waste management
1160,climate change,climate change
4742,energy efficiency,energy saving
4384,affordable energy,affordable energy
4384,alternative energy,clean energy
4551,access,access
5065,clean cooking,clean cooking
2685,energy,clean energy
4356,clean energy,clean energy
4355,clean water,clean water
3236,solar energy,solar energy
4374,women in energy sector,gender equality
43,climate change,climate change
5299,batteries,batteries
4669,solar energy,solar energy
5202,digital solutions,digital solutions
4961,affordable energy,affordable energy
4780,sustainable energy,clean energy
4977,alternative energy,clean energy
4559,food waste,waste management
4662,clean energy,clean energy
834,energy,clean energy
4826,energy,clean energy
4769,biodigestion,biotechnology
1810,energy,clean energy
4654,ancestral knowledge,ancestral knowledge
5058,clean cooking,clean cooking
4902,energy,clean energy
4944,health and wellbeing,health and wellbeing
2529,circular economy,circular economy
5078,environment friendly,environment friendly
1554,innovation,innovation
5162,citizen science,citizen science
474,waste management,waste management
4926,sustainable energy,clean energy
5081,fuel efficient stove,fuel efficient stove
4066,food preservation,food security
4773,alternative energy,clean energy
2359,climate change,climate change
4923,solar energy,solar energy
4683,reneweable energy,clean energy
4780,education,education
4013,prevention of deforestation,prevention of deforestation
1606,food security,food security
4928,affordable energy,affordable energy
3176,polution reduction,polution reduction
4360,stove,clean cooking
2119,livelihood,livelihood
4645,reneweable energy,clean energy
4905,solar energy,solar energy
5041,energy saving,energy saving
5159,wind energy,wind energy
3100,coffee,coffee
2683,innovation,innovation
4975,clean energy,clean energy
2685,saving cost,energy saving
4551,affordable energy,affordable energy
4780,community,community
4941,affordable energy,affordable energy
4563,energy,clean energy
2993,circular economy,circular economy
163,climate change,climate change
5086,modified stove,modified stove
5067,environment friendly,environment friendly
1157,entrepreneurial eco-system,entrepreneurial eco-system
5299,energy,clean energy
5091,stove,clean cooking
1707,energy,clean energy
